Time taken for tests:   0.259 seconds
Failed requests:        0
Requests per second:    3854.52 [#/sec] (mean)
Time taken for tests:   0.265 seconds
Failed requests:        0
Requests per second:    3768.47 [#/sec] (mean)
Time taken for tests:   0.253 seconds
Failed requests:        0
Requests per second:    3953.58 [#/sec] (mean)
Time taken for tests:   0.264 seconds
Failed requests:        0
Requests per second:    3789.03 [#/sec] (mean)
Time taken for tests:   0.280 seconds
Failed requests:        0
Requests per second:    3576.06 [#/sec] (mean)
Time taken for tests:   0.265 seconds
Failed requests:        0
Requests per second:    3775.17 [#/sec] (mean)
Time taken for tests:   0.261 seconds
Failed requests:        0
Requests per second:    3835.55 [#/sec] (mean)
Time taken for tests:   0.255 seconds
Failed requests:        0
Requests per second:    3915.61 [#/sec] (mean)
Time taken for tests:   0.261 seconds
Failed requests:        0
Requests per second:    3825.73 [#/sec] (mean)
Time taken for tests:   0.255 seconds
Failed requests:        0
Requests per second:    3928.53 [#/sec] (mean)
